#	General	modernAVR
USEREVSYSEVOUTA	LITERAL1
USEREVSYSEVOUTB	LITERAL1
USEREVSYSEVOUTC	LITERAL1
USEREVSYSEVOUTD	LITERAL1
USEREVSYSEVOUTE	LITERAL1
USEREVSYSEVOUTF	LITERAL1
USEREVSYSEVOUTG	LITERAL1
USEROPAMP0DISABLE	LITERAL1
USEROPAMP0DRIVE	LITERAL1
USEROPAMP0DUMP	LITERAL1
USEROPAMP0ENABLE	LITERAL1
USEROPAMP1DISABLE	LITERAL1
USEROPAMP1DRIVE	LITERAL1
USEROPAMP1DUMP	LITERAL1
USEROPAMP1ENABLE	LITERAL1
USEROPAMP2DISABLE	LITERAL1
USEROPAMP2DRIVE	LITERAL1
USEROPAMP2DUMP	LITERAL1
USEROPAMP2ENABLE	LITERAL1
USERROW	LITERAL1
USERTCA0CNTA	LITERAL1
USERTCA0CNTB	LITERAL1
USERTCA1CNTA	LITERAL1
USERTCA1CNTB	LITERAL1
USERTCB0CAPT	LITERAL1
USERTCB0COUNT	LITERAL1
USERTCB1CAPT	LITERAL1
USERTCB1COUNT	LITERAL1
USERTCB2CAPT	LITERAL1
USERTCB2COUNT	LITERAL1
USERTCB3CAPT	LITERAL1
USERTCB3COUNT	LITERAL1
USERTCB4CAPT	LITERAL1
USERTCB4COUNT	LITERAL1
USERTCD0INPUTA	LITERAL1
USERTCD0INPUTB	LITERAL1
USERTCE0CNTA	LITERAL1
USERTCE0CNTB	LITERAL1
USERTCF0ACT	LITERAL1
USERTCF0CNT	LITERAL1
USERUSART0IRDA	LITERAL1
USERUSART1IRDA	LITERAL1
USERUSART2IRDA	LITERAL1
USERUSART3IRDA	LITERAL1
USERUSART4IRDA	LITERAL1
USERUSART5IRDA	LITERAL1
USERWEXA	LITERAL1
USERWEXB	LITERAL1
USERWEXC	LITERAL1
VLMCTRLA	LITERAL1
VREGCTRL	LITERAL1
VUSBCTRL	LITERAL1
WDTCFG	LITERAL1
WINHT	LITERAL1
WINLT	LITERAL1
XOSC32KCTRLA	LITERAL1
XOSCHFCTRLA	LITERAL1
ZCDROUTEA	LITERAL1

#_gcs
AC_HYSMODE_LARGE_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_MEDIUM_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_NONE_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_SMALL_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_t	LITERAL1
AC_INITVAL_HIGH_gc	KEYWORD3	RESERVED_WORD
AC_INITVAL_LOW_gc	KEYWORD3	RESERVED_WORD
AC_INITVAL_t	LITERAL1
AC_INTMODE_BOTHEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NEGEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_BOTHEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_NEGEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_POSEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_t	LITERAL1
AC_INTMODE_POSEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_t	LITERAL1
AC_INTMODE_WINDOW_ABOVE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_BELOW_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_INSIDE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_OUTSIDE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_t	LITERAL1
AC_MUXNEG_AINN0_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_AINN1_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_AINN2_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_AINN3_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_DACREF_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_t	LITERAL1
AC_MUXPOS_AINP0_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP1_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP2_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP3_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP4_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP5_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP6_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_t	LITERAL1
AC_POWER_PROFILE0_gc	KEYWORD3	RESERVED_WORD
AC_POWER_PROFILE1_gc	KEYWORD3	RESERVED_WORD
AC_POWER_PROFILE2_gc	KEYWORD3	RESERVED_WORD
AC_POWER_PROFILE3_gc	KEYWORD3	RESERVED_WORD
AC_POWER_t	LITERAL1
AC_t	LITERAL1
AC_WINSEL_DISABLED_gc	KEYWORD3	RESERVED_WORD
AC_WINSEL_t	LITERAL1
AC_WINSEL_UPSEL1_gc	KEYWORD3	RESERVED_WORD
AC_WINSEL_UPSEL2_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_ABOVE_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_BELOW_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_INSIDE_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_t	LITERAL1
ACTIVE_DISABLE_gc	KEYWORD3	RESERVED_WORD
ACTIVE_ENABLE_gc	KEYWORD3	RESERVED_WORD
ACTIVE_ENABLED_gc	KEYWORD3	RESERVED_WORD
ACTIVE_ENABLEWAIT_gc	KEYWORD3	RESERVED_WORD
ACTIVE_SAMPLE_gc	KEYWORD3	RESERVED_WORD
ACTIVE_SAMPLED_gc	KEYWORD3	RESERVED_WORD
ACTIVE_t	LITERAL1
ADC_CHOPPING_DISABLE_gc	KEYWORD3	RESERVED_WORD
ADC_CHOPPING_ENABLE_gc	KEYWORD3	RESERVED_WORD
ADC_CHOPPING_t	LITERAL1
ADC_CONVMODE_DIFF_gc	KEYWORD3	RESERVED_WORD
ADC_CONVMODE_SINGLEENDED_gc	KEYWORD3	RESERVED_WORD
ADC_CONVMODE_t	LITERAL1
ADC_GAIN_16X_gc	KEYWORD3	RESERVED_WORD
ADC_GAIN_1X_gc	KEYWORD3	RESERVED_WORD
ADC_GAIN_2X_gc	KEYWORD3	RESERVED_WORD
ADC_GAIN_4X_gc	KEYWORD3	RESERVED_WORD
ADC_GAIN_8X_gc	KEYWORD3	RESERVED_WORD
ADC_GAIN_t	LITERAL1
ADC_INITDLY_DLY0_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY128_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY16_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY256_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY32_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY64_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_t	LITERAL1
ADC_MODE_ACCTEST_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_BURST_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_BURST_SCALING_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_SERIES_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_SERIES_SCALING_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_SINGLE_10BIT_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_SINGLE_12BIT_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_SINGLE_8BIT_gc	KEYWORD3	RESERVED_WORD
ADC_MODE_t	LITERAL1
ADC_MUXNEG_DAC0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_DACREF0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_DACREF1_gc	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_GND_gc	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_t	LITERAL1
ADC_MUXPOS_DAC0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DACREF0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DACREF1_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DACREF2_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_t	LITERAL1
ADC_MUXPOS_TEMPSENSE_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_VDD10_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_VDDDIV10_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_VDDIO2DIV10_gc	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_100PCT_gc	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_25PCT_gc	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_50PCT_gc	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_75PCT_gc	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_t	LITERAL1
ADC_PRESC_DIV10_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV128_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV12_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV14_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV16_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV20_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV24_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV256_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV28_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV2_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV32_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV40_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV48_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV4_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV56_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV64_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV6_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV8_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV96_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_t	LITERAL1
ADC_REFSEL_1V024_gc	KEYWORD3	RESERVED_WORD
ADC_REFSEL_2V048_gc	KEYWORD3	RESERVED_WORD
ADC_REFSEL_2V500_gc	KEYWORD3	RESERVED_WORD
ADC_REFSEL_4V096_gc	KEYWORD3	RESERVED_WORD
ADC_REFSEL_t	LITERAL1
ADC_REFSEL_VDD_gc	KEYWORD3	RESERVED_WORD
ADC_REFSEL_VREFA_gc	KEYWORD3	RESERVED_WORD
ADC_RESSEL_10BIT_gc	KEYWORD3	RESERVED_WORD
ADC_RESSEL_12BIT_gc	KEYWORD3	RESERVED_WORD
ADC_RESSEL_t	LITERAL1
ADC_SAMPDLY_DLY0_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY10_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY11_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY12_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY13_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY14_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY15_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY1_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY2_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY3_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY4_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY5_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY6_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY7_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY8_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY9_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_t	LITERAL1
ADC_SAMPNUM_ACC1024_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC128_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC16_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC256_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC2_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC32_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC4_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC512_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC64_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC8_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_NONE_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_t	LITERAL1
ADC_START_EVENT_TRIGGER_gc	KEYWORD3	RESERVED_WORD
ADC_START_IMMEDIATE_gc	KEYWORD3	RESERVED_WORD
ADC_START_MUXNEG_WRITE_gc	KEYWORD3	RESERVED_WORD
ADC_START_MUXPOS_WRITE_gc	KEYWORD3	RESERVED_WORD
ADC_START_STOP_gc	KEYWORD3	RESERVED_WORD
ADC_START_t	LITERAL1
ADC_t	LITERAL1
ADC_VIA_DIRECT_gc	KEYWORD3	RESERVED_WORD
ADC_VIA_PGA_gc	KEYWORD3	RESERVED_WORD
ADC_VIA_t	LITERAL1
ADC_WINCM_ABOVE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_BELOW_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_INSIDE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_NONE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_OUTSIDE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_t	LITERAL1
ADC_WINSRC_RESULT_gc	KEYWORD3	RESERVED_WORD
ADC_WINSRC_SAMPLE_gc	KEYWORD3	RESERVED_WORD
ADC_WINSRC_t	LITERAL1
BOD_ACTIVE_DIS_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_DISABLE_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_ENABLED_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_ENABLEWAIT_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_ENWAKE_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_SAMPLED_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_t	LITERAL1
BOD_LVL_BODLEVEL0_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_BODLEVEL1_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_BODLEVEL2_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_BODLEVEL3_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_t	LITERAL1
BOD_SAMPFREQ_128HZ_gc	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_32HZ_gc	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_t	LITERAL1
BOD_SLEEP_DIS_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_DISABLE_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_ENABLE_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_ENABLED_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_SAMPLE_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_SAMPLED_gc	KEYWORD3	RESERVED_WORD
BOD_SLEEP_t	LITERAL1
BOD_t	LITERAL1
BOD_VLMCFG_BOTH_gc	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_FALLING_gc	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_RISING_gc	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_t	LITERAL1
BOD_VLMLVL_15ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_25ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_5ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_OFF_gc	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_t	LITERAL1
BOD_VLMS_ABOVE_gc	KEYWORD3	RESERVED_WORD
BOD_VLMS_BELOW_gc	KEYWORD3	RESERVED_WORD
BOD_VLMS_t	LITERAL1
BOOTROW_t	LITERAL1
CCL_CLKSRC_CLKPER_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_IN2_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_OSC1K_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_OSC32K_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_OSCHF_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_PLL_gc	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_t	LITERAL1
CCL_EDGEDET_DIS_gc	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_EN_gc	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_t	LITERAL1
CCL_FILTSEL_DISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_FILTER_gc	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_SYNCH_gc	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_t	LITERAL1
CCL_INSEL0_AC0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_EVENTA_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_EVENTB_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_FEEDBACK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_IN0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_IO_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_LINK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_MASK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_SPI0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_t	LITERAL1
CCL_INSEL0_TCA0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCA1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCB0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCE0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_TCF0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_USART0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_WEX0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL0_ZCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_AC0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_AC1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_EVENTA_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_EVENTB_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_FEEDBACK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_IN1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_IO_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_LINK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_MASK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_SPI0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_t	LITERAL1
CCL_INSEL1_TCA0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCA1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCB1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCE0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_TCF0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_USART0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_USART1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_WEX0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL1_ZCD1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_AC0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_AC1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_AC2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_EVENTA_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_EVENTB_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_FEEDBACK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_IN2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_IO_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_LINK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_MASK_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_SPI0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_t	LITERAL1
CCL_INSEL2_TCA0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCA1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCB1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCB2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCD0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCE0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_TCF0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_USART0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_USART1_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_USART2_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_WEX0_gc	KEYWORD3	RESERVED_WORD
CCL_INSEL2_ZCD2_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_t	LITERAL1
CCL_INTMODE1_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_t	LITERAL1
CCL_INTMODE2_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_t	LITERAL1
CCL_INTMODE3_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_t	LITERAL1
CCL_INTMODE4_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_t	LITERAL1
CCL_INTMODE5_BOTH_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_FALLING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_INTDISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_RISING_gc	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_t	LITERAL1
CCL_SEQSEL_DFF_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_DISABLE_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_JK_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_LATCH_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_RS_gc	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_t	LITERAL1
CCL_t	LITERAL1
CCP_IOREG_gc	KEYWORD3	RESERVED_WORD
CCP_SPM_gc	KEYWORD3	RESERVED_WORD
CCP_t	LITERAL1
CLKCTRL_ALGSEL_BIN_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_ALGSEL_INCR_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_ALGSEL_t	LITERAL1
CLKCTRL_AUTOTUNE_32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_OFF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_SOF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_t	LITERAL1
CLKCTRL_AUTOTUNE_XOSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_CLKMAIN_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_t	LITERAL1
CLKCTRL_CFDSRC_XOSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_XOSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKDIV_DIV2_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKDIV_NONE_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKDIV_t	LITERAL1
CLKCTRL_CLKSEL_EXTCLK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_OSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_OSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_PLL_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_t	LITERAL1
CLKCTRL_CLKSEL_XOSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_16K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_1K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_64K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_t	LITERAL1
CLKCTRL_CSUTHF_1K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_1KCYC_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_256_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_256CYC_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_4K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_4KCYC_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_t	LITERAL1
CLKCTRL_FRQRANGE_16M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_24M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_32M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_8M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_t	LITERAL1
CLKCTRL_FRQSEL_12M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_16M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_1M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_20M_gc	KEYWORD3	RESERVED_WORD
